datetime,OGM_doc,NIT_nit,PHS_frp,OXY_oxy
2017-01-01 11:00:00,38.716892227372725,0.0800559863651606,0.050368920439435264,354.7947870644516
2017-01-01 23:00:00,38.51978344274635,0.08061881438013015,0.05061815447039059,354.4813106009189
2017-01-02 11:00:00,38.03076145032341,0.08035703899773394,0.05115783415124664,354.3729150107311
2017-01-02 23:00:00,38.573568471062444,0.08098637180151592,0.05141755596911369,353.8423801006398
2017-01-03 11:00:00,38.150288141894094,0.08778514658963144,0.05201352591180365,353.9150928462003
2017-01-03 23:00:00,38.669613773275465,0.0883343353520295,0.05228271848429163,353.40849792137243
2017-01-04 11:00:00,34.7796676181185,0.06652834054147269,0.03924717023198368,353.6560471158047
2017-01-04 23:00:00,35.219160714796296,0.06713536676523646,0.039569160616079756,354.07397139650783
2017-01-05 11:00:00,32.72108736964345,0.0718597018889503,0.04901714306250459,354.19241880097275
2017-01-05 23:00:00,33.11994987796977,0.07243110766193922,0.04930986824946769,354.2535825037858
2017-01-06 11:00:00,33.52448158467425,0.07304298960856777,0.04942554571233216,352.45770393471327
2017-01-06 23:00:00,32.943070989915576,0.08627895549493345,0.050467964151507255,356.5493480494318
2017-01-07 11:00:00,33.33938266962816,0.08676667042392062,0.050594133710372115,354.7627660284295
2017-01-07 23:00:00,30.78192437138761,0.08052036705965791,0.046634476631164025,359.1561884209956
2017-01-08 11:00:00,30.178882540797066,0.08941217984154533,0.04382493510395522,362.28154692402086
2017-01-08 23:00:00,30.517286152292463,0.08995910240853883,0.04411844359859297,362.21815977228715
2017-01-09 11:00:00,30.78724242949463,0.08755591354669258,0.04202159560786094,364.8171743922176
2017-01-09 23:00:00,31.124880213228618,0.088184801155364,0.04228827087859752,364.37567326226787
2017-01-10 11:00:00,30.41017293816327,0.08828164400252397,0.04295142375641085,365.807587297406
2017-01-10 23:00:00,30.736035178623034,0.08901686482901168,0.04322356942962778,365.3308649593355
2017-01-11 11:00:00,30.72002730183127,0.09192956308281465,0.044356121561146655,366.6611240047977
2017-01-11 23:00:00,31.044423874288707,0.09271865445273031,0.04463437445204358,366.1122472776911
2017-01-12 11:00:00,31.26655364211416,0.08953753284516713,0.04370824525938294,366.58415714449484
2017-01-12 23:00:00,31.591930413270575,0.09038847128523887,0.04398587273335766,366.0000036849033
2017-01-13 11:00:00,30.9349157570278,0.09067148666236342,0.04755751839850888,364.7319039083998
2017-01-13 23:00:00,31.2520291949193,0.09158131663506902,0.04783668727836125,364.1553293910264
2017-01-14 11:00:00,31.66101731310883,0.09312689321348071,0.0481643647434189,363.71927281633367
2017-01-14 23:00:00,32.18436570040016,0.09528585022933524,0.048538816862101576,362.1766070392276
2017-01-15 11:00:00,32.14112392191797,0.09941931625808725,0.045859468850437304,361.06827496362575
2017-01-15 23:00:00,32.46437982533149,0.10029428854053553,0.046149382368109455,360.48457950658866
2017-01-16 11:00:00,32.48090774072959,0.09837499296965693,0.04572690297640779,359.49503875852935
2017-01-16 23:00:00,32.804219050014524,0.0993156367202379,0.046018763484632866,358.91051001462324
2017-01-17 11:00:00,31.752591763401895,0.09702527994033966,0.047166945241060756,357.87331903611056
2017-01-17 23:00:00,32.05982935154226,0.09803792030364632,0.04745601480694537,357.3055047567682
2017-01-18 11:00:00,32.357060525830505,0.09906000614201868,0.04781193323443566,357.8669989022597
2017-01-18 23:00:00,32.70066660333242,0.0938904261862401,0.04814933674587613,357.4927112384402
2017-01-19 11:00:00,31.90102727934996,0.08514613942466079,0.05375398350623265,354.8627196802682
2017-01-19 23:00:00,32.21247830044777,0.08624169911846574,0.054044347329844734,354.6277162358294
2017-01-20 11:00:00,33.48861896996163,0.08496773906968486,0.05289923053843972,354.07710223589544
2017-01-20 23:00:00,33.81569851689069,0.08607354409916011,0.053189453196174734,353.8462737711885
2017-01-21 11:00:00,34.11356308247747,0.08725853019762113,0.05347585415236158,354.55175061917834
2017-01-21 23:00:00,33.37908339066264,0.0892996589502664,0.05215683075467769,354.70115291244906
2017-01-22 11:00:00,29.647219359853167,0.0933077733091929,0.046234039529363814,352.79996727030306
2017-01-22 23:00:00,28.4843375694548,0.08820133064997773,0.04533786868187689,350.39523063361173
2017-01-23 11:00:00,28.74280851379527,0.08916329876428968,0.04565795293812409,351.2167360584888
2017-01-23 23:00:00,27.18116406962854,0.08796800922918206,0.04166002147676459,348.58135020152366
2017-01-24 11:00:00,18.015857295302915,0.07596784959083214,0.02754865959123509,347.1681967450653
2017-01-24 23:00:00,18.181950415777084,0.07661057681046184,0.027839803194625697,346.9313799438446
2017-01-25 11:00:00,11.191359634518424,0.09230659095161052,0.01723940706424881,346.8996523452605
2017-01-25 23:00:00,11.291734758166305,0.09254213795286068,0.01749865301864738,346.80113868932585
2017-01-26 11:00:00,11.395087486283105,0.09281891020038902,0.017596165742311206,344.8827381123949
2017-01-26 23:00:00,16.65340233269725,0.07838320976271507,0.016190635587844723,346.2430318980386
2017-01-27 11:00:00,16.836289017493783,0.07880376630732185,0.016301563966492558,344.39748610870527
2017-01-27 23:00:00,17.399000491779706,0.0863701436123633,0.018146254500795222,346.55939578271926
2017-01-28 11:00:00,17.592395733314714,0.08667428561964342,0.01827504481334948,344.76386048777675
2017-01-28 23:00:00,17.76659123035916,0.08289620844088373,0.03381606499109543,348.40560315407504
2017-01-29 11:00:00,17.971087387589566,0.08328623499366565,0.03395581308964565,346.7016153967962
2017-01-29 23:00:00,16.264648857624,0.0824178201878658,0.030879417287460475,349.96683422215153
2017-01-30 11:00:00,16.441358985141854,0.08288916530318091,0.031017457997567457,348.2627359934067
2017-01-30 23:00:00,15.575441750511848,0.07949094992740184,0.0299222372117911,350.70471936771895
2017-01-31 11:00:00,15.748187304960982,0.08005784011517716,0.03005640229643157,348.99833519389443
2017-01-31 23:00:00,16.715054250080307,0.08429819305628582,0.029021022003712933,351.8659803492802
2017-02-01 11:00:00,16.059981822315446,0.08268860187544017,0.030395089991395438,352.1008429811394
2017-02-01 23:00:00,16.226935332210388,0.08333721503177056,0.030679037225389862,351.59361823680274
2017-02-02 11:00:00,16.35874353882848,0.08621964762731098,0.03450491871910756,351.5902257317121
2017-02-02 23:00:00,16.52727120227737,0.08691559608045786,0.034788828233671125,351.0790624860756
2017-02-03 11:00:00,16.695218979272422,0.08750583428379483,0.03465215225138794,350.95563054318205
2017-02-03 23:00:00,16.86343297949217,0.08828384300139648,0.03494520442791597,350.4480754469853
2017-02-04 11:00:00,17.4882255677179,0.08773415253755487,0.03459570563661052,350.5462706701494
2017-02-04 23:00:00,17.663241108515464,0.088603367799962,0.03488672277195585,350.1057122212859
2017-02-05 11:00:00,17.610848470455394,0.08934597403959361,0.03537361449058467,350.24812365712125
2017-02-05 23:00:00,17.78351932305411,0.09029601133214979,0.03566716327004887,349.8076108045413
2017-02-06 11:00:00,18.371634035593235,0.0914254346426439,0.03563755133794481,349.5448251819947
2017-02-06 23:00:00,18.550051328163455,0.092454923622573,0.03593428861348598,349.09643819795895
2017-02-07 11:00:00,20.442650947808342,0.09767768140955717,0.03773287056159072,349.306098138493
2017-02-07 23:00:00,20.646111006073202,0.09856195748211348,0.03802183408786449,348.8671385363621
2017-02-08 11:00:00,20.99752669384362,0.09977269410777426,0.037966072041186794,348.9384871813172
2017-02-08 23:00:00,22.37358451311354,0.10268096686651547,0.03535101159546614,346.7709696279242
2017-02-09 11:00:00,22.859880129036927,0.1056599799133824,0.03179183675051165,345.0599523601409
2017-02-09 23:00:00,23.09988447365358,0.10630308832304933,0.03207567152261385,344.6170201487845
2017-02-10 11:00:00,23.266735515533625,0.10988329159005204,0.032283077430362676,343.732883672666
2017-02-10 23:00:00,23.44073706525295,0.11305600499157871,0.03276469383557025,345.2600118966159
2017-02-11 11:00:00,23.688013813498483,0.11363267499559473,0.032906433366385254,343.50337201919837
2017-02-11 23:00:00,26.064404468645932,0.11298539066546284,0.03306848931521011,347.5345199264857
2017-02-12 11:00:00,22.18710239619241,0.10869722244811486,0.026902643824634077,346.67804600719336
2017-02-12 23:00:00,22.41484495234815,0.10908526413793385,0.027207013769578965,346.15132746485006
2017-02-13 11:00:00,22.64297819230076,0.10950681285804827,0.02736732892794998,344.27702119966517
2017-02-13 23:00:00,22.141607226168617,0.09164266812222548,0.023203281591804556,341.54489565493446
2017-02-14 11:00:00,22.383512097243123,0.09221458830841321,0.02334670326601535,339.61843938522975
2017-02-14 23:00:00,26.361469486390185,0.07657957622545411,0.029803527647000283,343.97796980835636
2017-02-15 11:00:00,26.658299913326097,0.07719345754121153,0.029957073601979925,342.19783273442386
2017-02-15 23:00:00,26.958129905175127,0.07781395745188735,0.03011478325512205,340.41919820923323
2017-02-16 11:00:00,27.259362391257415,0.07843996420968317,0.03027217768687976,338.4161265989331
2017-02-16 23:00:00,27.002307685748818,0.07932080594966352,0.03205787380652191,347.32005978992777
2017-02-17 11:00:00,27.298158223607246,0.07984506198163624,0.03222163489896841,345.44442192879455
2017-02-17 23:00:00,27.595046244061415,0.08037814309928536,0.03239072474588566,343.5436758604929
2017-02-18 11:00:00,27.902885066560906,0.08091867168945469,0.03256453795804982,341.55986126591796
2017-02-18 23:00:00,31.090644294347822,0.07750934853111226,0.048071352602719386,351.08402494103643
2017-02-19 11:00:00,31.394331251554284,0.07796213310412628,0.04819404114453915,349.2477260887658
2017-02-19 23:00:00,28.98526644567296,0.06607955272710235,0.055982182456620615,350.30756114207134
2017-02-20 11:00:00,23.445154815517284,0.0679220932014051,0.055990316708475166,346.3154391445957
2017-02-20 23:00:00,23.709584933272048,0.06850422336534623,0.056278024718916256,346.14928078599917
2017-02-21 11:00:00,24.454291579751523,0.07007432101191967,0.05543280741139323,346.45951045761257
2017-02-21 23:00:00,26.39697998675936,0.07374863655410278,0.051743915626757925,344.9456964929921
2017-02-22 11:00:00,28.616702309685344,0.07607758014261883,0.06187056876493512,342.9247334170633
2017-02-22 23:00:00,28.946959111692365,0.07657065483546448,0.06214089202565969,342.7338492599279
2017-02-23 11:00:00,27.547796116134233,0.06735540073695201,0.05209763786213383,341.5003388650833
2017-02-23 23:00:00,27.209721934891824,0.0642627265455049,0.048742009116822256,342.74528124809996
2017-02-24 11:00:00,27.524924275017494,0.06480519953224984,0.04884761558393648,340.80711431208954
2017-02-24 23:00:00,50.08148724546191,0.031810263113592564,0.05933797891174467,330.99874979424715
2017-02-25 11:00:00,50.681357882601155,0.03253340493582494,0.05945566162776454,330.24805380877547
2017-02-25 23:00:00,27.30571689686452,0.08261640068162752,0.02734466710021623,328.663182750697
2017-02-26 11:00:00,33.36899280509853,0.06497638294070289,0.04168410900532302,328.52960074054073
2017-02-26 23:00:00,33.743830259565776,0.06523573154878778,0.04201215680899571,328.33808706115855
2017-02-27 11:00:00,36.19722938323166,0.0557313185451499,0.045299493518310065,333.39091556532776
2017-02-27 23:00:00,36.579614165578946,0.05610085079100231,0.04562957316318867,333.18519844911293
2017-02-28 11:00:00,35.27826876537247,0.05248065141052212,0.04254987084636874,333.408923272851
2017-02-28 23:00:00,33.10470792430362,0.04696136835409884,0.03821344743202862,337.2301182700353
2017-03-01 11:00:00,30.357314427509696,0.066497765071028,0.03221512441330822,336.219977850603
2017-03-01 23:00:00,30.626748242255214,0.06675308338051442,0.032576777930607446,336.03301202010255
2017-03-02 11:00:00,30.881021948967394,0.06704500466848495,0.032768707305497836,334.0529501749606
2017-03-02 23:00:00,36.12182127004163,0.07209945971440247,0.03311437716809719,333.61544092089093
2017-03-03 11:00:00,34.54993052543479,0.07403906245700162,0.03984515625883918,335.2031999946476
2017-03-03 23:00:00,34.82923240866862,0.07429970915692799,0.040192134732019706,334.9970928342342
2017-03-04 11:00:00,35.08229234844853,0.07459575818123719,0.04036788505215722,333.08553678021457
2017-03-04 23:00:00,34.67740223111887,0.07850263930047523,0.03956208163256162,338.00635331276584
2017-03-05 11:00:00,34.881075388283804,0.07880812420071272,0.03973217566958596,336.2270752503253
2017-03-05 23:00:00,32.330224121684836,0.07135132106623938,0.039555198396379575,340.2824291168443
2017-03-06 11:00:00,31.90400740609362,0.07042517171590885,0.03752582934493947,342.17374062969225
2017-03-06 23:00:00,32.00064920261617,0.07095078314231464,0.037859634580661085,341.9964649268093
2017-03-07 11:00:00,32.73638582556406,0.07000345039641985,0.037580060118389096,340.82773694175637
2017-03-07 23:00:00,33.263052968119624,0.06936836675778961,0.03765298858421619,342.07966934781246
2017-03-08 11:00:00,33.659771355274756,0.07247815497616224,0.041442916692977894,341.42682408060153
2017-03-08 23:00:00,33.83745657974512,0.07312603788297291,0.041752003441928386,340.950839010043
2017-03-09 11:00:00,33.9978998978325,0.07604999348545471,0.0433168743885681,340.18115673757103
2017-03-09 23:00:00,34.42491850395501,0.07673004638023619,0.04363117596535015,339.70203014346646
2017-03-10 11:00:00,36.94814002953682,0.0762341253764707,0.04338559548001,339.3328480771622
2017-03-10 23:00:00,37.89479395498776,0.07638329893294317,0.0434389610724832,338.5215034283259
2017-03-11 11:00:00,35.743051173912015,0.08077378025244757,0.04365145375965879,338.50798895489925
2017-03-11 23:00:00,35.915778396308674,0.08146568222828883,0.04395969861419243,338.032792421839
2017-03-12 12:00:00,36.147289824816845,0.08339192068076706,0.046248769669483665,339.2851865791669
2017-03-13 00:00:00,36.490040963291385,0.08412639538457237,0.04655483638757053,338.7051357217052
2017-03-13 12:00:00,36.89447842714819,0.08488931185005236,0.046718569870489064,336.7504499597778
2017-03-14 00:00:00,36.54529413706697,0.08448871283601354,0.04769363647449891,339.6007118515775
2017-03-14 12:00:00,36.99200863619997,0.08528905903145871,0.04785791329147464,337.66095077180614
2017-03-15 00:00:00,37.14701392896392,0.08654948723369853,0.04743521126408176,340.4470463563767
2017-03-15 12:00:00,37.57048101850711,0.08740267385776106,0.04761186861699244,338.6180921116832
2017-03-16 00:00:00,38.00441888353949,0.0936232852106438,0.05012848784220946,342.28076031404237
2017-03-16 12:00:00,38.12425721253502,0.09442145811060049,0.05029453145132022,340.4099587161902
2017-03-17 00:00:00,37.806870813220954,0.08878448516294973,0.05141822128723201,346.0322563444587
2017-03-17 12:00:00,38.25076730911961,0.08965545316151355,0.05158352621681831,344.21362682625903
2017-03-18 00:00:00,38.65199720050298,0.09053209178071528,0.05175441593281248,342.3497884186031
2017-03-18 12:00:00,37.76982288496309,0.09244339738357867,0.05050697763403754,344.39418212188406
2017-03-19 00:00:00,36.20312250758658,0.09127640394488007,0.04983046908928877,351.447854695477
2017-03-19 12:00:00,36.607352092490984,0.09216076396957668,0.05000018325679997,349.49858487142853
2017-03-20 00:00:00,35.71298126048141,0.08371316691470351,0.04543921510289291,351.48122649680244
2017-03-20 12:00:00,36.10950109253261,0.08464464129632285,0.04561023723952454,349.54733991689807
2017-03-21 00:00:00,34.99674675065581,0.07465619347553436,0.0483375131279467,351.50711306059617
2017-03-21 12:00:00,35.3923322216002,0.07674115228303241,0.05113798844731973,350.01976257628024
2017-03-22 00:00:00,35.59123327762647,0.07848967882817723,0.05370363234538809,351.28601854421487
2017-03-22 12:00:00,38.787515624556555,0.07348470020105512,0.058354861911877436,348.3453719435293
2017-03-23 00:00:00,38.83345170114912,0.07441184010508944,0.058697543654979235,348.12656225477156
2017-03-23 12:00:00,38.215342908773245,0.0770192741001281,0.05937156733780518,348.5157940780849
2017-03-24 00:00:00,34.78252940166084,0.08765410524780393,0.061646353492692825,346.88470334694836
2017-03-24 12:00:00,33.49647213115369,0.0929550869956678,0.05949438975594327,345.9476981435374
2017-03-25 00:00:00,32.44234704605292,0.09732491620507663,0.05803252948352884,347.7179597993963
2017-03-25 12:00:00,27.412301011127127,0.08926296774293926,0.05536816286585476,346.983369447462
2017-03-26 00:00:00,27.713465515121413,0.08979091560046142,0.05570575368094676,346.7835871182795
2017-03-26 12:00:00,28.021680727882078,0.09035672531548687,0.05587946157423967,344.8482822396991
2017-03-27 00:00:00,28.67863496688407,0.0870076934404347,0.050716129793764324,343.05245457370563
2017-03-27 12:00:00,29.006240650722642,0.08763247907588573,0.05089968674411625,341.0669215482472
2017-03-28 00:00:00,29.909900085396874,0.07385948306079006,0.0499334208650251,338.8911034344439
2017-03-28 12:00:00,30.26432679496273,0.07464109286446424,0.05012240350754072,336.8775356503696
2017-03-29 00:00:00,26.77888995263386,0.08026133813769852,0.052498913223004706,333.88862758687634
2017-03-29 12:00:00,27.095851202435313,0.08102719074491414,0.052693499857534375,331.94519621460654
2017-03-30 00:00:00,30.3453096911811,0.07648751331763365,0.05548493469367814,329.7354988214783
2017-03-30 12:00:00,30.716744179020335,0.07731345490002302,0.05567338484067639,327.7413457909356
2017-03-31 00:00:00,28.38735571278977,0.07628199108790924,0.05917867400598046,326.5956454426299
2017-03-31 12:00:00,27.851459593049423,0.0709811497444457,0.05846343302706138,325.6405268291542
2017-04-01 00:00:00,28.175581715583423,0.07190978870811243,0.05881024823134819,325.4038985259529
2017-04-01 12:00:00,30.745414318400748,0.06652440387116725,0.0625546897753916,324.2353650078328
2017-04-02 00:00:00,31.108704202793767,0.06752309033602501,0.0628912562114834,323.97264107955016
2017-04-02 12:00:00,29.165268644522033,0.07856303611436488,0.06511478463444278,322.6599441584093
2017-04-03 00:00:00,29.502869540504683,0.0793779620476527,0.06545313308745304,322.43305010811554
2017-04-03 12:00:00,28.018450693200858,0.07868039077188738,0.057445126146255486,322.0416357856421
2017-04-04 00:00:00,28.33872941869275,0.07941266075663884,0.05779011359323714,321.8183124924246
2017-04-04 12:00:00,27.707616046616582,0.07732642666860572,0.06479258421564757,321.858190795404
2017-04-05 00:00:00,28.016494526817485,0.07809745028144272,0.06512467382578867,321.6436749286593
2017-04-05 12:00:00,28.567279892158478,0.08212384922208223,0.06740838819426685,320.08599494694784
2017-04-06 00:00:00,28.885965842768034,0.08288519962705163,0.06773327430776459,319.5004479233298
2017-04-06 12:00:00,32.22370936252543,0.08577952359687147,0.07342832132517232,317.9963179603264
2017-04-07 00:00:00,32.52897065562148,0.08646926562984049,0.07374077416893972,317.389238382228
2017-04-07 12:00:00,31.115290934647636,0.08349836923556239,0.07304078325726034,316.41361990740063
2017-04-08 00:00:00,31.477428865969745,0.0842337561569759,0.07335350893461813,315.80644767945387
2017-04-08 12:00:00,31.8297186928955,0.08501233207357463,0.07368158820720179,316.4395804358756
2017-04-09 00:00:00,28.732120621761275,0.07445550424206578,0.06360951001521431,319.3941368349985
2017-04-09 12:00:00,28.65033624160771,0.0741206022979479,0.06285045378463648,320.1135594717262
2017-04-10 00:00:00,29.06618721178332,0.07408037265703214,0.06098925645451116,320.3189932452229
2017-04-10 12:00:00,30.595893166842203,0.08232395291690582,0.06046851257613084,319.43038128705064
2017-04-11 00:00:00,30.935582810330427,0.08305256572363456,0.06078020365414659,318.8364266569835
2017-04-11 12:00:00,28.57154896195597,0.08009454109636294,0.05584571959067383,317.7595638642959
2017-04-12 00:00:00,28.884141322493537,0.08088119937881386,0.05616877835845753,317.15822588316956
2017-04-12 12:00:00,29.19949953365216,0.08169609188547676,0.05634600604716139,315.10471988150357
2017-04-13 00:00:00,30.56245333878699,0.07915092197276773,0.055310852439303816,314.5433656301577
2017-04-13 12:00:00,30.902864560344636,0.08002982976176028,0.055493067293771625,312.59551692618544
2017-04-14 00:00:00,31.672091315676962,0.08336977544609768,0.05210473268371254,311.8952566983526
2017-04-14 12:00:00,32.02119862501224,0.08423530931466457,0.05228366296996295,310.35581184601637
2017-04-15 00:00:00,31.00438774377083,0.08457676072381003,0.0485938926121049,309.69529610990253
2017-04-15 12:00:00,31.354968524123205,0.08545789122956544,0.048813355153163596,308.89963269297357
2017-04-16 00:00:00,35.17437921756616,0.04720561500707701,0.06978972021419154,306.14387059172924
2017-04-16 12:00:00,35.56381727899621,0.048867183934308424,0.0697193339168068,305.32136726207455
2017-04-17 00:00:00,35.82392550554567,0.05073154347626257,0.06947869258462867,304.4940999676257
2017-04-17 12:00:00,35.455624632529066,0.054015918241233536,0.06813842871442732,303.81810986592416
2017-04-18 00:00:00,20.278815973308557,0.059695561973621074,0.06398277891274742,302.8758709697656
2017-04-18 12:00:00,21.101843976048198,0.06042154565126015,0.06428069433285367,302.0849869720942
2017-04-19 00:00:00,21.205949074816033,0.06388128582720148,0.05781491432700909,303.7684477693548
2017-04-19 12:00:00,21.511337095729605,0.06467333419189598,0.058032739854650295,302.9506483944424
2017-04-20 00:00:00,23.78232115916495,0.07776287155800722,0.06014965175487776,297.94452043292955
2017-04-20 12:00:00,22.58685003209138,0.07243981615451,0.05672931614043589,300.08594962701756
2017-04-21 00:00:00,23.012163718088477,0.07328537025203771,0.05701916125465694,298.8137671308642
2017-04-21 12:00:00,23.292043924467126,0.07393904406951429,0.057232344396442474,297.8385344483342
2017-04-22 00:00:00,25.045144022447843,0.07045664590876531,0.04970810983971762,298.0013078524344
2017-04-22 12:00:00,25.36413815107227,0.0711278344601805,0.049943468041543725,297.2304916569206
2017-04-23 00:00:00,28.299184364611488,0.0784239610269207,0.055946360160008514,295.7944870655178
2017-04-23 12:00:00,27.08933927191637,0.07974974787095251,0.05715765536303439,295.20307738616503
2017-04-24 00:00:00,27.464323044897043,0.0802715515802816,0.057477650800731826,294.47080623839076
2017-04-24 12:00:00,29.462429166630354,0.07420209100501926,0.06125693267758726,294.7172527945707
2017-04-25 00:00:00,29.88294518206683,0.07491670498292446,0.06153722674529809,293.03599935244534
2017-04-25 12:00:00,31.075484451796648,0.06141156066963383,0.06884640322741607,294.7506974527813
2017-04-26 00:00:00,31.528772197356535,0.06015184437115003,0.07009980145359643,294.3354827029798
2017-04-26 12:00:00,31.657355782435374,0.060891182812648215,0.07048180695710174,293.7598091267869
2017-04-27 00:00:00,18.895207449158388,0.06421644751861556,0.08119990536777043,301.03698378175756
2017-04-27 12:00:00,19.150572512281048,0.06463112596366129,0.08137531775343727,300.2558598782284
2017-04-28 00:00:00,19.944894312576785,0.06454890928391534,0.08022342348035784,299.3538615154809
2017-04-28 12:00:00,20.486798689587623,0.06474205955450518,0.07975761121555318,298.5844423346341
2017-04-29 00:00:00,33.20012776544552,0.03887572643928409,0.047513496157906454,298.74195331918344
2017-04-29 12:00:00,33.2656901584589,0.04039494724335538,0.04889878003817004,297.829355890039
2017-04-30 00:00:00,44.15923488453455,0.042210118819651955,0.05482644565896743,294.8380280898011
2017-04-30 12:00:00,44.794630200780915,0.042919031574368084,0.05515455246273375,293.91482733989477
2017-05-01 00:00:00,43.705261943272994,0.05380434835114176,0.05916514688658676,292.06973700820924
2017-05-01 12:00:00,44.2400826995797,0.05440896200335751,0.05950004405106412,291.19112415393704
2017-05-02 00:00:00,39.121866401714115,0.0663769801200707,0.06261784232305531,289.4970333670104
2017-05-02 12:00:00,39.4998146745025,0.06685843843217747,0.06291990470775527,288.5921588318912
